cluster_profile,cluster_label,clade,number_Conti,number_hostType,Num_Sequence,Range_of_Host,Range_of_HostType,Host_Range_Per_Continent,Continent_of_Earliest_Date,Host_of_Earliest_Sample_Date,Range_of_Continent,Length_Between_First_Last_Sample,number_Mammal,prop_Mammal,group
1_1_7_2_3_3_1_2,H5N8/2020/R7_Asia,2.3.4.4b,1,4,8,"Accipitriformes, Galliformes, Anseriformes","Avian other, Galliformes, Anseriformes wild, Anseriformes domestic","Avian other - Asia, Galliformes - Asia, Anseriformes wild - Asia, Anseriformes domestic - Asia",Asia,Anseriformes domestic,Asia,0.20532225465967713,0,0,minor
1_1_7_2_3_3_1_5,H5N8/2020/R8_Asia,2.3.4.4b,1,3,10,"Anseriformes, Galliformes, unknown avian","Anseriformes domestic, Galliformes, Avian other","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Asia",Asia,Avian other,Asia,0.07103825136596242,0,0,minor
1_2_15_2_1_13_1_2,H5N8/2019/R8_Europe,2.3.4.4b,1,2,6,"Galliformes, Anseriformes","Galliformes, Anseriformes domestic","Galliformes - Europe, Anseriformes domestic - Europe",Europe,Anseriformes domestic,Europe,1.1878883149936428,0,0,major
1_2_2_1_5_5_1_2,H5N5/2020/R3_Europe,2.3.4.4b,1,1,2,Falconiformes,Avian other,Avian other - Europe,Europe,Avian other,Europe,0,0,0,minor
1_2_3_2_3_3_2_2,H5N8/2019/R6_Africa,2.3.4.4b,1,1,4,Anseriformes,Anseriformes domestic,Anseriformes domestic - Africa,Africa,Anseriformes domestic,Africa,0,0,0,minor
1_6_2_1_1_1_1_1,H5N1/2023/R16_Europe,2.3.4.4b,2,5,43,"Galliformes, Anseriformes, Charadriiformes, Suliformes, Falconiformes, Accipitriformes, Strigiformes","Galliformes, Anseriformes wild, Charadriiformes, Avian other, Anseriformes domestic","Galliformes - Europe, Anseriformes wild - Europe, Charadriiformes - Europe, Avian other - Europe, Anseriformes domestic - Europe, Anseriformes wild - Asia",Europe,Avian other,"Europe, Asia",0.9092971030765966,0,0,major
1_6_2_1_1_1_1_10,H5N1/2023/R32_Europe,2.3.4.4b,1,3,12,"Anseriformes, Passeriformes, Galliformes","Anseriformes wild, Avian other, Galliformes","Anseriformes wild - Europe, Avian other - Europe, Galliformes - Europe",Europe,Anseriformes wild,Europe,0.18048506624745642,0,0,minor
1_6_6_1_5_1_1_1,H5N1/2022/R43_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Asia,Asia,Anseriformes wild,Asia,0,0,0,minor
1_6_6_1_5_1_1_5,H5N1/2022/R26_Asia,2.3.4.4b,1,4,13,"Anseriformes, unknown avian, environment, Pelecaniformes","Anseriformes wild, Avian other, environment, Anseriformes domestic","Anseriformes wild - Asia, Avian other - Asia, environment - Asia, Anseriformes domestic - Asia",Asia,Anseriformes wild,Asia,0.1753424657533742,0,0,minor
1_7_1_1_9_1_1_1,H5N1/2022/R48_Asia,2.3.4.4b,1,1,1,Strigiformes,Avian other,Avian other - Asia,Asia,Avian other,Asia,0,0,0,minor
1_7_6_1_5_1_1_6,H5N1/2022/R49_Asia,2.3.4.4b,1,1,1,environment,environment,environment - Asia,Asia,environment,Asia,0,0,0,minor
1_9_5_2_3_3_1_2,H5N8/2020/R6_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes domestic,Anseriformes domestic - Asia,Asia,Anseriformes domestic,Asia,0,0,0,minor
20_1_2_1_5_1_1_6,H5N1/2023/R10_Asia,2.3.4.4b,1,1,1,Accipitriformes,Avian other,Avian other - Asia,Asia,Avian other,Asia,0,0,0,minor
20_1_7_1_5_1_1_1,H5N1/2022/R54_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Asia,Asia,Anseriformes wild,Asia,0,0,0,minor
20_7_6_1_3_1_1_1,H5N1/2022/R55_Asia,2.3.4.4b,1,1,1,environment,environment,environment - Asia,Asia,environment,Asia,0,0,0,minor
20_7_7_1_9_7_1_1,H5N6/2023/R3_Asia,2.3.4.4b,1,3,7,"Falconiformes, Anseriformes","Avian other, Anseriformes domestic, Anseriformes wild","Avian other - Asia, Anseriformes domestic - Asia, Anseriformes wild - Asia",Asia,Anseriformes domestic,Asia,0.05205479452047257,0,0,minor
20_9_13_1_5_1_1_1,H5N1/2022/R63_Asia,2.3.4.4b,1,1,1,Galliformes,Galliformes,Galliformes - Asia,Asia,Galliformes,Asia,0,0,0,minor
21_16_16_1_8_10_1_9,H5N6/2021/R5_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes domestic,Anseriformes domestic - Asia,Asia,Anseriformes domestic,Asia,0,0,0,minor
21_6_16_1_8_10_1_9,H5N6/2021/R9_Asia,2.3.4.4b,1,1,5,Galliformes,Galliformes,Galliformes - Asia,Asia,Galliformes,Asia,0,0,0,minor
22_2_3_1_3_2_1_2,H5N8/2022/R3_Africa,2.3.4.4b,1,2,3,Anseriformes,"Anseriformes domestic, Anseriformes wild","Anseriformes domestic - Africa, Anseriformes wild - Africa",Africa,Anseriformes wild,Africa,0.15068493150670292,0,0,minor
23_13_23_2_15_21_3_14,H5N3/2019/R1_Asia,2.3.4.4b,1,1,1,unknown avian,Avian other,Avian other - Asia,Asia,Avian other,Asia,0,0,0,minor
24_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Europe,Europe,Anseriformes wild,Europe,0,0,0,minor
25_1_1_1_1_1_1_1,H5N1/2021/R6_Europe,2.3.4.4b,1,1,1,Passeriformes,Avian other,Avian other - Europe,Europe,Avian other,Europe,0,0,0,minor
26_18_24_1_17_10_1_16,H5N6/2021/R6_Asia,2.3.4.4b,1,1,1,Galliformes,Galliformes,Galliformes - Asia,Asia,Galliformes,Asia,0,0,0,minor
27_1_1_1_1_1_1_1,H5N1/2022/R14_NAmerica,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - North America,North America,Anseriformes wild,North America,0,0,0,minor
28_3_1_1_2_1_1_3,H5N1/2023/R3_NAmerica,2.3.4.4b,1,1,1,Passeriformes,Avian other,Avian other - North America,North America,Avian other,North America,0,0,0,minor
2_1_12_1_1_1_1_1,H5N1/2023/R12_Asia,2.3.4.4b,1,1,1,Galliformes,Galliformes,Galliformes - Asia,Asia,Galliformes,Asia,0,0,0,minor
2_1_17_1_1_1_1_1,H5N1/2021/R14_Africa,2.3.4.4b,1,2,6,"unknown avian, Galliformes","Avian other, Galliformes","Avian other - Africa, Galliformes - Africa",Africa,Avian other,Africa,0.27123287671224716,0,0,minor
2_1_18_1_1_1_1_1,H5N1/2022/R24_Europe,2.3.4.4b,1,2,2,"Suliformes, Anseriformes","Avian other, Anseriformes wild","Avian other - Europe, Anseriformes wild - Europe",Europe,Avian other,Europe,1.0986301369862304,0,0,major
2_1_1_1_10_1_1_1,H5N1/2021/R12_Europe,2.3.4.4b,1,3,14,"Charadriiformes, Columbiformes, Strigiformes, Falconiformes, Galliformes, Accipitriformes","Charadriiformes, Avian other, Galliformes","Charadriiformes - Europe, Avian other - Europe, Galliformes - Europe",Europe,Charadriiformes,Europe,0.17808219178095896,0,0,minor
2_1_1_1_1_16_1_2,H5N8/2020/R5_Europe,2.3.4.4b,1,1,3,Galliformes,Galliformes,Galliformes - Europe,Europe,Galliformes,Europe,0,0,0,minor
2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2.3.4.4b,4,7,1958,"Anseriformes, Galliformes, Accipitriformes, Charadriiformes, Passeriformes, Falconiformes, Strigiformes, Mammal, Pelecaniformes, Ciconiiformes, Casuariiformes, Suliformes, Struthioniformes, Gruiformes, Psittaciformes, Procellariiformes, Sphenisciformes, unknown avian, environment, Apodiformes, Caprimulgidae","Anseriformes wild, Galliformes, Avian other, Charadriiformes, Anseriformes domestic, Mammal, environment","Anseriformes wild - Europe, Galliformes - Europe, Avian other - Europe, Charadriiformes - Europe, Anseriformes domestic - Europe, Mammal - Europe, Galliformes - Africa, Avian other - Africa, Anseriformes wild - North America, Avian other - Asia, Anseriformes wild - Asia, Galliformes - North America, Anseriformes domestic - North America, Avian other - North America, Mammal - Asia, Mammal - North America, Charadriiformes - Africa, Anseriformes domestic - Africa, Charadriiformes - North America, Anseriformes wild - Africa, Galliformes - Asia, Charadriiformes - Asia, environment - Asia, Anseriformes domestic - Asia",Europe,Anseriformes wild,"Europe, Africa, North America, Asia",3.4480874316939207,72,0.03677221654749745,dominant
2_1_1_1_1_1_1_11,H5N1/2022/R39_NAmerica,2.3.4.4b,1,4,11,"Suliformes, Charadriiformes, Galliformes, Anseriformes","Avian other, Charadriiformes, Galliformes, Anseriformes domestic","Avian other - North America, Charadriiformes - North America, Galliformes - North America, Anseriformes domestic - North America",North America,Avian other,North America,0.94520547945217,0,0,major
2_1_1_1_1_1_5_1,H5N1/2021/R16_Europe,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Europe,Europe,Anseriformes wild,Europe,0,0,0,minor
2_1_1_1_1_28_6_1,H5N2/2021/R1_Africa,2.3.4.4b,1,1,1,Galliformes,Galliformes,Galliformes - Africa,Africa,Galliformes,Africa,0,0,0,minor
2_1_1_1_1_30_1_1,H5N5/2024/R1_Asia,2.3.4.4b,1,1,1,Falconiformes,Avian other,Avian other - Asia,Asia,Avian other,Asia,0,0,0,minor
2_1_1_1_1_4_1_1,H5N5/2021/R4_Europe,2.3.4.4b,1,3,8,"Anseriformes, Galliformes, Accipitriformes","Anseriformes wild, Galliformes, Avian other","Anseriformes wild - Europe, Galliformes - Europe, Avian other - Europe",Europe,Anseriformes wild,Europe,0.22739726027407414,0,0,minor
2_1_1_1_2_1_1_1,H5N1/2022/R4_NAmerica,2.3.4.4b,1,4,34,"Galliformes, Anseriformes, Accipitriformes, Falconiformes, Pelecaniformes, unknown avian, Strigiformes","Galliformes, Anseriformes domestic, Anseriformes wild, Avian other","Galliformes - North America, Anseriformes domestic - North America, Anseriformes wild - North America, Avian other - North America",North America,Anseriformes wild,North America,0.18356164383567375,0,0,minor
2_1_1_1_5_1_1_18,H5N1/2022/R62_Asia,2.3.4.4b,1,1,1,Galliformes,Galliformes,Galliformes - Asia,Asia,Galliformes,Asia,0,0,0,minor
2_1_1_1_6_1_1_1,H5N1/2022/R40_Asia,2.3.4.4b,1,4,51,"Anseriformes, Galliformes, Pelecaniformes, Gruiformes","Anseriformes wild, Anseriformes domestic, Galliformes, Avian other","Anseriformes wild - Asia, Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Asia",Asia,Anseriformes domestic,Asia,0.27123287671247454,0,0,minor
2_1_1_1_9_1_1_1,H5N1/2022/R57_Europe,2.3.4.4b,1,1,2,Anseriformes,Anseriformes wild,Anseriformes wild - Europe,Europe,Anseriformes wild,Europe,0.054794520548057335,0,0,minor
2_1_2_1_1_1_1_1,H5N1/2021/R8_Europe,2.3.4.4b,2,4,17,"Anseriformes, Accipitriformes, Pelecaniformes, Galliformes, Phoenicopteriformes, Charadriiformes, Suliformes","Anseriformes wild, Avian other, Galliformes, Charadriiformes","Anseriformes wild - Europe, Avian other - Europe, Galliformes - Asia, Charadriiformes - Europe, Galliformes - Europe",Europe,Anseriformes wild,"Europe, Asia",2.4186241485142546,0,0,dominant
2_1_4_1_9_1_1_1,H5N1/2022/R17_Europe,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Europe,Europe,Anseriformes wild,Europe,0,0,0,minor
2_1_6_1_1_4_1_1,H5N5/2021/R5_Europe,2.3.4.4b,2,3,54,"Charadriiformes, Pelecaniformes, Anseriformes, Accipitriformes, Suliformes, Passeriformes, Procellariiformes","Charadriiformes, Avian other, Anseriformes wild","Charadriiformes - Europe, Avian other - Europe, Anseriformes wild - Europe, Avian other - Asia",Europe,Anseriformes wild,"Europe, Asia",3.213114754098342,0,0,dominant
2_1_6_1_5_1_1_1,H5N1/2021/R15_Asia,2.3.4.4b,1,2,5,"Anseriformes, Galliformes","Anseriformes domestic, Galliformes","Anseriformes domestic - Asia, Galliformes - Asia",Asia,Anseriformes domestic,Asia,0.14520547945198814,0,0,minor
2_4_1_1_1_1_1_1,H5N1/2022/R13_NAmerica,2.3.4.4b,1,1,1,Pelecaniformes,Avian other,Avian other - North America,North America,Avian other,North America,0,0,0,minor
2_5_1_1_1_1_1_11,H5N1/2023/R27_NAmerica,2.3.4.4b,1,1,2,Galliformes,Galliformes,Galliformes - North America,North America,Galliformes,North America,0,0,0,minor
2_6_1_1_1_1_1_1,H5N1/2021/R10_Asia,2.3.4.4b,1,1,2,Anseriformes,Anseriformes wild,Anseriformes wild - Asia,Asia,Anseriformes wild,Asia,0,0,0,minor
2_6_1_1_6_1_1_1,H5N1/2021/R4_Asia,2.3.4.4b,3,5,60,"Galliformes, Anseriformes, Falconiformes, environment","Galliformes, Anseriformes wild, Anseriformes domestic, Avian other, environment","Galliformes - Asia, Anseriformes wild - Asia, Anseriformes domestic - Asia, Avian other - Asia, environment - Asia, Anseriformes wild - Europe, Anseriformes wild - North America",Asia,Anseriformes wild,"Asia, Europe, North America",1.147945205479573,0,0,dominant
2_6_1_1_6_1_1_12,H5N1/2022/R67_Asia,2.3.4.4b,1,1,1,Gruiformes,Avian other,Avian other - Asia,Asia,Avian other,Asia,0,0,0,minor
2_6_1_1_6_1_1_6,H5N1/2023/R9_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Asia,Asia,Anseriformes wild,Asia,0,0,0,minor
2_6_1_1_9_1_1_1,H5N1/2022/R52_Europe,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Europe,Europe,Anseriformes wild,Europe,0,0,0,minor
2_6_1_4_6_1_1_1,H5N1/2023/R14_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes domestic,Anseriformes domestic - Asia,Asia,Anseriformes domestic,Asia,0,0,0,minor
2_6_6_1_5_1_1_6,H5N1/2022/R53_Asia,2.3.4.4b,1,1,1,Gruiformes,Avian other,Avian other - Asia,Asia,Avian other,Asia,0,0,0,minor
2_9_1_1_6_1_1_1,H5N1/2023/R20_Asia,2.3.4.4b,1,1,1,Galliformes,Galliformes,Galliformes - Asia,Asia,Galliformes,Asia,0,0,0,minor
3_12_3_1_3_2_1_2,H5N8/2021/R10_Asia,2.3.4.4b,1,1,2,Anseriformes,Anseriformes domestic,Anseriformes domestic - Asia,Asia,Anseriformes domestic,Asia,0.08493150684921602,0,0,minor
3_14_3_1_3_2_1_2,H5N8/2021/R8_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes domestic,Anseriformes domestic - Asia,Asia,Anseriformes domestic,Asia,0,0,0,minor
3_15_3_1_11_7_1_8,H5N6/2021/R3_Asia,2.3.4.4b,1,1,1,Mammal,Mammal,Mammal - Asia,Asia,Mammal,Asia,0,1,1,major
3_19_3_1_3_9_1_9,H5N6/2021/R10_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes domestic,Anseriformes domestic - Asia,Asia,Anseriformes domestic,Asia,0,0,0,minor
3_1_12_1_3_2_1_2,H5N8/2021/R6_Europe,2.3.4.4b,1,1,1,Galliformes,Galliformes,Galliformes - Europe,Europe,Galliformes,Europe,0,0,0,minor
3_1_22_1_11_20_1_8,H5N6/2023/R2_Asia,2.3.4.4b,1,2,2,"Anseriformes, Mammal","Anseriformes domestic, Mammal","Anseriformes domestic - Asia, Mammal - Asia",Asia,Mammal,Asia,0.41917808219182007,1,0.5,major
3_1_2_1_11_1_1_2,H5N1/2020/R2_Europe,2.3.4.4b,1,1,1,Charadriiformes,Charadriiformes,Charadriiformes - Europe,Europe,Charadriiformes,Europe,0,0,0,minor
3_1_2_1_3_2_1_2,H5N8/2021/R1_Europe,2.3.4.4b,1,5,14,"Anseriformes, Accipitriformes, Galliformes, Charadriiformes","Anseriformes wild, Avian other, Galliformes, Anseriformes domestic, Charadriiformes","Anseriformes wild - Europe, Avian other - Europe, Galliformes - Europe, Anseriformes domestic - Europe, Charadriiformes - Europe",Europe,Galliformes,Europe,0.2575342465754602,0,0,minor
3_1_2_1_5_5_1_2,H5N5/2021/R1_Europe,2.3.4.4b,1,1,3,Galliformes,Galliformes,Galliformes - Europe,Europe,Galliformes,Europe,1.0136986301370143,0,0,major
3_1_3_1_3_14_1_2,H5N1/2022/R9_Asia,2.3.4.4b,1,3,6,"Galliformes, Anseriformes, Columbiformes","Galliformes, Anseriformes domestic, Avian other","Galliformes - Asia, Anseriformes domestic - Asia, Avian other - Asia",Asia,Anseriformes domestic,Asia,0.263013698630175,0,0,minor
3_1_3_1_9_2_1_2,H5N8/2022/R2_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Asia,Asia,Anseriformes wild,Asia,0,0,0,minor
3_2_1_1_3_2_1_2,H5N8/2020/R9_Europe,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Europe,Europe,Anseriformes wild,Europe,0,0,0,minor
3_2_2_1_1_2_1_2,H5N8/2021/R5_Europe,2.3.4.4b,1,1,1,Strigiformes,Avian other,Avian other - Europe,Europe,Avian other,Europe,0,0,0,minor
3_2_2_1_1_5_1_2,H5N5/2021/R2_Europe,2.3.4.4b,1,4,7,"Galliformes, Anseriformes, Accipitriformes","Galliformes, Anseriformes domestic, Avian other, Anseriformes wild","Galliformes - Europe, Anseriformes domestic - Europe, Avian other - Europe, Anseriformes wild - Europe",Europe,Avian other,Europe,0.3753424657534197,0,0,minor
3_2_2_1_3_2_1_2,H5N8/2020/R1_Europe,2.3.4.4b,1,4,6,"Anseriformes, Galliformes, Accipitriformes","Anseriformes domestic, Galliformes, Anseriformes wild, Avian other","Anseriformes domestic - Europe, Galliformes - Europe, Anseriformes wild - Europe, Avian other - Europe",Europe,Anseriformes domestic,Europe,0.5387005015345494,0,0,major
3_2_2_1_3_5_1_2,H5N5/2020/R1_Europe,2.3.4.4b,1,3,15,"Anseriformes, Galliformes, Accipitriformes","Anseriformes wild, Galliformes, Avian other","Anseriformes wild - Europe, Galliformes - Europe, Avian other - Europe",Europe,Avian other,Europe,0.41595927838898206,0,0,minor
3_2_3_1_16_2_1_2,H5N8/2021/R9_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes domestic,Anseriformes domestic - Asia,Asia,Anseriformes domestic,Asia,0,0,0,minor
3_2_3_1_1_2_1_2,H5N8/2021/R2_Europe,2.3.4.4b,1,4,7,"Anseriformes, Mammal, Galliformes","Anseriformes wild, Mammal, Galliformes, Anseriformes domestic","Anseriformes wild - Europe, Mammal - Europe, Galliformes - Europe, Anseriformes domestic - Europe",Europe,Galliformes,Europe,0.4767123287670074,2,0.2857142857142857,major
3_2_3_1_3_10_1_9,H5N6/2021/R11_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes domestic,Anseriformes domestic - Asia,Asia,Anseriformes domestic,Asia,0,0,0,minor
3_2_3_1_3_22_1_2,H5N5/2020/R4_Europe,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Europe,Europe,Anseriformes wild,Europe,0,0,0,minor
3_2_3_1_3_25_1_2,H5N3/2020/R1_Asia,2.3.4.4b,1,1,1,Anseriformes,Anseriformes wild,Anseriformes wild - Asia,Asia,Anseriformes wild,Asia,0,0,0,minor
3_2_3_1_3_2_1_12,H5N8/2022/R1_Asia,2.3.4.4b,1,1,1,environment,environment,environment - Asia,Asia,environment,Asia,0,0,0,minor
