data_name,Rcode,Ntips_with_Rcode,AncNode,NCladetips,evoRate,evoRate_95lower,evoRate_95upper,TMRCA,relative.depth,youngestTip.time,persist.time,Lat_MRCA,Lon_MRCA,host_simplifiedhost,collection_regionname,prob_host_simplifiedhost,prob_collection_regionname,mean_branch_velocity,weighted_branch_velocity,original_diff_coeff,weighted_diff_coeff,count_cross_species,count_to_mammal
ha_21111111,2_1_1_1_1_1_1_1,741,742,741,NA,NA,NA,2020.229214,1.01651179,2024.193989,3.964775238,23.35484433,7.641075406,anseriformes-wild,western africa,0.600155538,0.950227752,9189.748,5942.775,3663218,3424690,386,34
mp_21111111,2_1_1_1_1_1_1_1,663,664,663,NA,NA,NA,2020.037648,1.025306017,2024.193989,4.156341449,34.46994975,4.960115945,anseriformes-wild,western africa,0.379402289,0.381402066,16110.16,10266.82,5681384,5791185,383,33
n1_21111111,2_1_1_1_1_1_1_1,730,731,730,NA,NA,NA,2019.413757,1.043506767,2024.20765,4.793893304,23.09007561,10.65421771,anseriformes-wild,western africa,0.38017998,0.715698256,7541.915,5316.928,2757444,3057434,388,36
np_21111111,2_1_1_1_1_1_1_1,723,724,723,NA,NA,NA,2018.846456,1.016433414,2024.20765,5.361194113,38.70238651,14.30353587,anseriformes-wild,western europe,0.233085213,0.248416843,6553.859,5100.407,2193933,2467689,398,39
ns_21111111,2_1_1_1_1_1_1_1,703,704,703,NA,NA,NA,2020.254813,1.017954247,2024.20765,3.952837521,34.40105242,5.523570548,anseriformes-wild,western europe,0.531607599,0.549938896,13351.7,8498.415,4396771,4919106,386,38
pa_21111111,2_1_1_1_1_1_1_1,742,743,742,NA,NA,NA,2019.852829,1.024971205,2024.20765,4.354821018,33.79610505,8.577290758,anseriformes-wild,western africa,0.431618709,0.454282857,2273295,5408.428,935402197,2981958,378,36
pb1_21111111,2_1_1_1_1_1_1_1,747,748,747,NA,NA,NA,2016.834016,1.046098278,2024.193989,7.35997336,37.64083997,10.08638887,anseriformes-wild,eastern europe,0.15131652,0.205310521,6897.574,4736.023,2524852,2255567,382,36
pb2_21111111,2_1_1_1_1_1_1_1,715,716,715,NA,NA,NA,2014.252957,1.031224672,2024.237705,9.984748229,33.13221242,26.27606574,anseriformes-wild,western africa,0.143428508,0.150761027,37790.27,4731.424,3973775,2345556,376,33
ha_11111111,1_1_1_1_1_1_1_1,57,58,57,NA,NA,NA,2020.251616,1.020674272,2023.109589,2.857972883,17.77805439,25.23220469,anseriformes-wild,southern africa,0.834907233,0.313298522,2602.663,2867.089,596251.3,2325405,20,1
ha_11111111A,1_1_1_1_1_1_1_1,24,25,24,NA,NA,NA,2021.145859,1.034303892,2023.109589,1.963730187,34.67048465,111.5670881,anseriformes-wild,eastern asia,0.955004999,0.983335185,2119.715,1742.368,234783.1,369025.5,11,1
ha_11211111,1_1_2_1_1_1_1_1,535,536,535,NA,NA,NA,2021.061969,1.019397572,2024.144809,3.082839522,48.46906547,15.84921961,anseriformes-wild,western europe,0.805466059,0.570492168,2919.012,2029.324,192557.4,226951.4,292,27
ha_11414114,1_1_4_1_4_1_1_4,272,273,272,NA,NA,NA,2021.931175,1.017178026,2023.775342,1.844167454,49.10741422,1.961276725,charadriiformes-wild,western europe,0.972669703,0.980113321,2896.702,2528.816,328472,375001.5,86,22
ha_16211111,1_6_2_1_1_1_1_1,27,28,27,NA,NA,NA,2016.20891,1.393670633,2024.106557,7.89764749,50.35789811,21.88121115,anseriformes-wild,western europe,0.223641818,0.33874014,789.4967,508.7158,74263.46,95377.92,15,NA
ha_21211111,2_1_2_1_1_1_1_1,14,15,14,NA,NA,NA,2020.141892,1.15969103,2024.202186,4.060294267,49.54181888,31.61804933,anseriformes-wild,western europe,0.714587268,0.763692923,1069.648,1286.726,520648.3,1252933,8,NA
ha_21611411,2_1_6_1_1_4_1_1,30,31,30,NA,NA,NA,2020.422518,1.025601914,2024.204918,3.782399838,44.94603675,32.31729914,anseriformes-wild,eastern europe,0.684923897,0.904343962,4283.169,3775.602,1203868,1863694,11,NA
ha_26116111,2_6_1_1_6_1_1_1,39,40,39,NA,NA,NA,2020.643297,1.082963288,2022.915068,2.271771408,35.41779556,114.2813946,anseriformes-wild,eastern asia,0.874125097,0.97655816,6230.492,5776.429,3874556,4792266,10,NA
ha_32313212,3_2_3_1_3_2_1_2,488,489,488,NA,NA,NA,2018.378744,1.044316833,2022.161644,3.782899834,31.50809563,39.73292515,anseriformes-wild,northern africa,0.458837907,0.802021998,6979.725,5078.529,1417646,1896256,215,3
ha_43112113,4_3_1_1_2_1_1_3,292,293,292,NA,NA,NA,2021.516242,1.031389566,2023.767123,2.250881661,46.60613209,-98.45963826,galliformes-domestic,northern america,0.762804133,1,7505.485,5310.208,2067761,2580713,145,28
ha_51112113,5_1_1_1_2_1_1_3,33,34,33,NA,NA,NA,2022.116001,1.019735956,2023.29863,1.182628964,41.48555048,-98.20940772,anseriformes-wild,northern america,0.755138318,0.999000111,7096.698,5408.358,1285370,1349960,19,NA
ha_54912111,5_4_9_1_2_1_1_1,42,43,42,NA,NA,NA,2022.144711,1.132004659,2023.30137,1.156658658,40.63156733,-86.08549839,anseriformes-wild,northern america,0.410398845,0.991001,8205.963,4383.26,1207028,931790.5,24,2
ha_71521312,7_1_5_2_1_3_1_2,72,73,72,NA,NA,NA,2019.721544,1.019744969,2020.937158,1.215614812,49.52784446,20.31707669,galliformes-domestic,eastern europe,0.685146095,0.995222753,15090.34,5955.795,1758584,2694638,31,NA
mp_11111111,1_1_1_1_1_1_1_1,50,51,50,NA,NA,NA,2020.280586,1.035885595,2024.120219,3.839632135,16.31694272,25.35168873,anseriformes-wild,southern africa,0.819575603,0.411176536,3117.294,3030.599,838521.9,2148606,19,1
mp_11111111A,1_1_1_1_1_1_1_1,24,25,24,NA,NA,NA,2021.223866,1.374149969,2023.109589,1.885722663,35.52742497,114.2289846,anseriformes-wild,eastern asia,0.760026664,0.967892456,3072.481,3295.372,550783.1,759462.1,12,1
mp_11211111,1_1_2_1_1_1_1_1,460,461,460,NA,NA,NA,2020.810992,1.031103923,2024.13388,3.322887536,52.19897966,12.00787123,anseriformes-wild,western europe,0.529052328,0.632929674,4065.895,2710.756,378950,444901.8,275,28
mp_11414114,1_1_4_1_4_1_1_4,249,250,249,NA,NA,NA,2021.609607,1.038266368,2023.761644,2.152036858,49.68064258,2.121744962,charadriiformes-wild,western europe,0.937340296,0.887679147,5324.605,3426.069,626900.6,559406.4,80,19
mp_16211111,1_6_2_1_1_1_1_1,26,27,26,NA,NA,NA,2022.707577,5.435838534,2024.106557,1.398980185,53.35265128,7.234211376,anseriformes-wild,northern europe,0.272303077,0.462948561,8067.741,3699.89,480079.8,725006.1,18,NA
mp_21211111,2_1_2_1_1_1_1_1,15,16,15,NA,NA,NA,2021.113578,1.099633574,2024.202186,3.088607393,51.45688774,13.54629253,anseriformes-wild,western europe,0.862681924,0.888567937,2134.793,2218.197,1251121,1913006,8,NA
mp_21611411,2_1_6_1_1_4_1_1,28,29,28,NA,NA,NA,2020.125148,1.034871144,2024.161202,4.036053812,44.88049019,32.42616823,anseriformes-wild,eastern europe,0.67114765,0.853238529,4177.153,3534.203,1411636,1398816,12,NA
mp_26116111,2_6_1_1_6_1_1_1,38,39,38,NA,NA,NA,2021.341924,1.034291792,2022.915068,1.573144753,37.99640549,119.6582849,anseriformes-wild,eastern asia,0.975558271,0.991112099,15584.78,12041.13,16106241,13782643,10,NA
mp_32313212,3_2_3_1_3_2_1_2,468,469,468,NA,NA,NA,2018.836565,1.033654347,2022.161644,3.325079249,32.57113597,35.69935196,anseriformes-wild,northern africa,0.57115876,0.703366293,13243.43,8030.717,4435151,3724376,215,3
mp_43112113,4_3_1_1_2_1_1_3,293,294,293,NA,NA,NA,2021.460228,1.021469878,2023.767123,2.30689511,46.21600637,-98.50762069,galliformes-domestic,northern america,0.603488501,0.999888901,9832.372,6109.6,2278347,2292311,145,27
mp_51112113,5_1_1_1_2_1_1_3,37,38,37,NA,NA,NA,2021.947381,1.047710589,2023.221918,1.274537034,41.15526424,-97.11725869,anseriformes-wild,northern america,0.611043217,0.996111543,15929.44,6519.846,3507733,1766996,21,NA
mp_54912111,5_4_9_1_2_1_1_1,48,49,48,NA,NA,NA,2021.915458,1.213944255,2023.320548,1.405090243,41.62092096,-86.46430791,anseriformes-wild,northern america,0.412731919,0.967781358,6791.24,6836.425,384804.3,1368759,18,2
mp_71521312,7_1_5_2_1_3_1_2,58,59,58,NA,NA,NA,2019.802004,1.037935502,2020.969945,1.167941746,49.70117194,19.79175306,galliformes-domestic,eastern europe,0.691700922,0.982668592,14749.59,8892.304,1990723,3775571,26,NA
n1_11111111,1_1_1_1_1_1_1_1,51,52,51,NA,NA,NA,2020.395267,1.015888843,2024.120219,3.72495207,19.36235834,27.14451472,anseriformes-wild,southern africa,0.89012332,0.356404844,2316.386,2650.553,667924,2154548,21,1
n1_11111111A,1_1_1_1_1_1_1_1,24,25,24,NA,NA,NA,2021.425793,1.035111456,2023.109589,1.683795638,36.39817017,114.1988559,anseriformes-wild,eastern asia,0.940895456,0.992889679,2928.63,2361.888,379388.2,407261.1,12,1
n1_11211111,1_1_2_1_1_1_1_1,556,557,556,NA,NA,NA,2021.121978,1.017014116,2024.153005,3.031027225,51.67681394,10.32532796,anseriformes-wild,western europe,0.847905788,0.787023664,3153.381,1962.919,235647.9,231341.6,318,33
n1_11414114,1_1_4_1_4_1_1_4,280,281,280,NA,NA,NA,2021.935686,1.020147431,2023.775342,1.83965646,49.84196768,1.603809554,charadriiformes-wild,western europe,0.984890568,0.954671703,3113.988,2766.156,301104,403595.5,82,24
n1_16211111,1_6_2_1_1_1_1_1,27,28,27,NA,NA,NA,2022.941491,2.178772848,2024.106557,1.165066632,51.43406297,10.89257608,other-bird,western europe,0.478169092,0.568159093,10401.26,6602.695,1362527,1407653,15,NA
n1_21211111,2_1_2_1_1_1_1_1,15,16,15,NA,NA,NA,2020.917885,1.113045251,2024.202186,3.28430077,51.68320547,10.89764035,anseriformes-wild,western europe,0.862015332,0.878013554,1762.341,1835.306,1027342,1706306,6,NA
n1_26116111,2_6_1_1_6_1_1_1,37,38,37,NA,NA,NA,2021.166002,1.059856479,2022.915068,1.749066418,37.78784246,118.6091205,anseriformes-wild,eastern asia,0.954449506,0.991556494,5540.219,6521.308,2232500,5228761,10,NA
n1_43112113,4_3_1_1_2_1_1_3,285,286,285,NA,NA,NA,2021.679896,1.023578779,2023.767123,2.087227036,46.2554525,-97.94810477,galliformes-domestic,northern america,0.885679369,0.999000111,9232.763,6214.684,1920765,2257762,142,31
n1_51112113,5_1_1_1_2_1_1_3,37,38,37,NA,NA,NA,2021.881288,1.063594968,2023.221918,1.340630093,41.27645081,-97.77682854,anseriformes-wild,northern america,0.668259082,0.996333741,13543.04,5111.024,1953702,1372403,23,NA
n1_54912111,5_4_9_1_2_1_1_1,45,46,45,NA,NA,NA,2021.860171,1.160858943,2023.317808,1.45763735,31.85692418,-84.47600099,anseriformes-wild,northern america,0.425841573,0.719920009,5898.845,3743.914,748196.9,904056.8,19,2
n5_21611411,2_1_6_1_1_4_1_1,22,23,22,NA,NA,NA,2020.5203,1.02274358,2024.139344,3.619044026,45.60564963,34.22673587,anseriformes-wild,eastern europe,0.706699256,0.952894123,4036.406,3268.408,754425.7,924514.2,10,NA
n8_32313212,3_2_3_1_3_2_1_2,461,462,461,NA,NA,NA,2018.401111,1.043147753,2022.161644,3.760532821,31.090076,35.45407745,anseriformes-wild,northern africa,0.429841129,0.809798911,-28221.92,5521.128,-4507953,2474978,208,3
n8_71521312,7_1_5_2_1_3_1_2,68,69,68,NA,NA,NA,2019.840768,1.01287099,2020.969945,1.12917701,49.82239863,20.54971814,galliformes-domestic,eastern europe,0.852905233,0.996667037,4883.209,6063.378,1259530,2720051,20,NA
np_11111111,1_1_1_1_1_1_1_1,53,54,53,NA,NA,NA,2020.474876,1.031977868,2023.109589,2.634712637,6.369668788,30.30049899,anseriformes-wild,southern africa,0.646261526,0.500722142,2861.022,3994.368,982460.8,3111244,19,1
np_11111111A,1_1_1_1_1_1_1_1,24,25,24,NA,NA,NA,2021.324628,1.080004671,2023.109589,1.784960862,35.10151539,112.4151361,anseriformes-wild,eastern asia,0.906677036,0.976447061,3033.147,2474.929,388911.3,441851.2,12,1
np_11211111,1_1_2_1_1_1_1_1,565,566,565,NA,NA,NA,2020.823459,1.040278809,2024.155738,3.332278954,51.58453042,10.5826771,anseriformes-wild,western europe,0.536384846,0.596600378,4006.418,2502.828,305280.7,342344.9,349,28
np_11414114,1_1_4_1_4_1_1_4,247,248,247,NA,NA,NA,2021.692554,1.030090611,2023.775342,2.082788311,49.5497601,1.71571774,charadriiformes-wild,western europe,0.950338851,0.909232308,4507.553,2539.333,409611.8,419411.4,77,19
np_16211111,1_6_2_1_1_1_1_1,26,27,26,NA,NA,NA,2017.135155,1.464728376,2024.106557,6.971402173,49.92747327,23.65025707,galliformes-domestic,western europe,0.210976558,0.298633485,1486.577,572.7401,116242.3,129788.6,18,NA
np_21211111,2_1_2_1_1_1_1_1,14,15,14,NA,NA,NA,2018.212168,1.114887429,2024.202186,5.990017871,51.77773666,17.91759603,anseriformes-wild,western europe,0.563826242,0.557938007,1096.796,862.0885,736538.9,888053,7,NA
np_21611411,2_1_6_1_1_4_1_1,27,28,27,NA,NA,NA,2020.498274,1.029133371,2024.161202,3.662928137,44.80002541,30.62437907,anseriformes-wild,eastern europe,0.747472503,0.819464504,6518.219,4520.66,2015662,2114446,13,NA
np_26116111,2_6_1_1_6_1_1_1,31,32,31,NA,NA,NA,2021.270757,1.033085037,2022.915068,1.644311317,37.08375913,120.3026167,anseriformes-wild,eastern asia,0.962226419,0.995444951,85103.93,8723.905,12581064,9018550,10,NA
np_32313212,3_2_3_1_3_2_1_2,477,478,477,NA,NA,NA,2018.07431,1.038219788,2022.161644,4.087334126,33.87973282,38.21832412,anseriformes-wild,northern africa,0.322408621,0.650594378,8785.176,5627.233,1736136,1974788,211,3
np_43112113,4_3_1_1_2_1_1_3,290,291,290,NA,NA,NA,2021.303508,1.248515852,2023.767123,2.463615553,45.12405576,-95.41619867,galliformes-domestic,northern america,0.613154094,0.992000889,9330.027,5252.748,1822652,2123255,141,33
np_51112113,5_1_1_1_2_1_1_3,37,38,37,NA,NA,NA,2021.819826,1.079339207,2023.221918,1.402091663,40.78571772,-99.15632779,anseriformes-wild,northern america,0.607265859,0.99455616,7830.708,4955.777,1299471,1162139,24,NA
np_54912111,5_4_9_1_2_1_1_1,45,46,45,NA,NA,NA,2022.091405,1.136615304,2023.320548,1.229142731,41.87338973,-87.29696906,anseriformes-wild,northern america,0.510276636,0.990778802,6575.387,4454.402,827283.8,840525.5,20,2
np_71521312,7_1_5_2_1_3_1_2,72,73,72,NA,NA,NA,2019.856823,1.024019108,2020.937158,1.080335519,50.47358116,19.1785025,galliformes-domestic,eastern europe,0.888679036,0.993889568,14652.07,7854.796,1968885,3550930,17,NA
ns_11111111,1_1_1_1_1_1_1_1,60,61,60,NA,NA,NA,2020.447344,1.019244947,2024.120219,3.672874456,18.35684327,35.7192658,anseriformes-wild,southern africa,0.79102322,0.354405066,2963.726,3106.767,786381.5,2464364,23,1
ns_11111111A,1_1_1_1_1_1_1_1,24,25,24,NA,NA,NA,2021.189183,1.060458227,2023.109589,1.920405595,34.38050301,112.4438208,anseriformes-wild,eastern asia,0.894122875,0.979557827,3526.531,2700.433,513813.8,622135.9,11,1
ns_11211111,1_1_2_1_1_1_1_1,521,522,521,NA,NA,NA,2020.958139,1.018669988,2024.153005,3.194866815,51.45567664,9.544418037,anseriformes-wild,western europe,0.642261971,0.77024775,3415.401,2467.853,303128.3,339008,300,30
ns_11414114,1_1_4_1_4_1_1_4,233,234,233,NA,NA,NA,2018.541364,1.057727715,2023.791781,5.250416584,50.42494295,4.531787952,charadriiformes-wild,western europe,0.277191423,0.344517276,3997.238,2056.97,392457.3,314909,70,13
ns_16211111,1_6_2_1_1_1_1_1,26,27,26,NA,NA,NA,2022.545961,1.896187542,2024.106557,1.560596475,51.4237716,11.50903074,other-bird,western europe,0.38651261,0.510165537,2951.403,2699.997,652866.7,570305.5,18,NA
ns_21211111,2_1_2_1_1_1_1_1,15,16,15,NA,NA,NA,2021.404978,1.041404669,2024.202186,2.797207573,NA,NA,anseriformes-wild,western europe,0.951672036,0.964115098,NA,NA,NA,NA,7,NA
ns_21611411,2_1_6_1_1_4_1_1,29,30,29,NA,NA,NA,2020.139434,1.027581443,2024.204918,4.065484262,44.74987152,33.12625175,anseriformes-wild,eastern europe,0.516942562,0.842461949,6584.434,4997.363,3811403,4241780,16,NA
ns_26116111,2_6_1_1_6_1_1_1,40,41,40,NA,NA,NA,2021.377894,1.029133672,2022.915068,1.537174289,36.40030315,122.7193327,anseriformes-wild,eastern asia,0.979335629,0.996444839,9725.646,8701.781,7505333,8674184,10,NA
ns_32313212,3_2_3_1_3_2_1_2,485,486,485,NA,NA,NA,2019.514822,1.033330763,2022.161644,2.646821691,48.5578474,54.87676909,galliformes-domestic,central asia,0.467725808,0.856682591,3101.541,6612.497,2577058,2566295,212,3
ns_43112113,4_3_1_1_2_1_1_3,308,309,308,NA,NA,NA,2021.469432,1.029435856,2023.767123,2.29769133,46.43939631,-98.59297271,galliformes-domestic,northern america,0.829018998,0.999333407,-9536.354,6507.995,1525370,2503917,150,28
ns_51112113,5_1_1_1_2_1_1_3,35,36,35,NA,NA,NA,2021.797153,1.07600608,2023.29863,1.501477281,41.48162463,-98.3218562,anseriformes-wild,northern america,0.478835685,0.990445506,11827.82,6890.519,2984075,1910423,22,NA
ns_54912111,5_4_9_1_2_1_1_1,48,49,48,NA,NA,NA,2022.20105,1.090625744,2023.317808,1.116757806,41.60786258,-88.31864154,anseriformes-wild,northern america,0.481168759,0.993445173,7717.116,5297.106,1136543,1111458,23,2
ns_71521312,7_1_5_2_1_3_1_2,67,68,67,NA,NA,NA,2019.787978,1.01859967,2020.95082,1.162841622,50.74365781,19.37311923,galliformes-domestic,eastern europe,0.698255749,0.990445506,12328.3,6202.286,1327438,2554320,26,NA
pa_11111111,1_1_1_1_1_1_1_1,52,53,52,NA,NA,NA,2020.76158,1.013835617,2024.120219,3.358639027,22.13121348,24.63023091,anseriformes-wild,southern africa,0.904566159,0.297744695,3135.123,3119.679,962151.2,2090686,20,1
pa_11111111A,1_1_1_1_1_1_1_1,24,25,24,NA,NA,NA,2021.36207,1.03126918,2023.109589,1.747519418,34.72942619,113.4891522,anseriformes-wild,eastern asia,0.972669703,0.993889568,1845.638,1684.325,256235.3,333166.7,11,1
pa_11211111,1_1_2_1_1_1_1_1,532,533,532,NA,NA,NA,2021.006942,1.030876815,2024.153005,3.146063114,51.60372944,9.134889108,anseriformes-wild,western europe,0.744806133,0.598933452,2576.978,1899.75,191735.6,224025.5,312,27
pa_11414114,1_1_4_1_4_1_1_4,284,285,284,NA,NA,NA,2021.835212,1.018240644,2023.791781,1.956569259,49.09344156,1.929564205,charadriiformes-wild,western europe,0.966559271,0.972891901,11811.14,2511.607,412506.4,331576.6,86,25
pa_16211111,1_6_2_1_1_1_1_1,24,25,24,NA,NA,NA,2022.198072,1.170338844,2024.106557,1.908485103,50.34248527,24.0390706,anseriformes-wild,northern europe,0.237306966,0.28019109,50619.29,2682.441,1761639,527143.1,15,NA
pa_21211111,2_1_2_1_1_1_1_1,14,15,14,NA,NA,NA,2016.819196,1.08694653,2024.202186,7.382989774,50.36856312,45.86677953,anseriformes-wild,western europe,0.48016887,0.447283635,443.0696,584.2911,114251.1,547769.8,7,NA
pa_21611411,2_1_6_1_1_4_1_1,30,31,30,NA,NA,NA,2020.630383,1.018491361,2024.161202,3.530819043,45.27179134,33.09282501,anseriformes-wild,eastern europe,0.689923342,0.933007444,4395.442,4017.794,1412575,1818440,12,NA
pa_26116111,2_6_1_1_6_1_1_1,32,33,32,NA,NA,NA,2021.265822,1.014317686,2022.915068,1.649246608,36.55588421,117.9661422,anseriformes-wild,eastern asia,0.987223642,0.99911121,6541.357,7203.661,6005442,7597599,10,NA
pa_32313212,3_2_3_1_3_2_1_2,477,478,477,NA,NA,NA,2019.584726,1.037106404,2022.161644,2.576917835,47.65107261,54.99841735,anseriformes-wild,central asia,0.480502166,0.793245195,7099.705,6330.163,1974415,2757568,210,4
pa_43112113,4_3_1_1_2_1_1_3,281,282,281,NA,NA,NA,2021.834844,1.011472335,2023.767123,1.932279185,46.43825519,-98.28472316,galliformes-domestic,northern america,0.972558605,0.999888901,8741.779,5561.44,1927160,2116487,129,28
pa_51112113,5_1_1_1_2_1_1_3,33,34,33,NA,NA,NA,2021.963373,1.041342745,2023.29863,1.335257281,41.51846578,-96.94582635,anseriformes-wild,northern america,0.623819576,0.997778025,3888.655,4114.425,736313.6,1017747,21,NA
pa_54912111,5_4_9_1_2_1_1_1,47,48,47,NA,NA,NA,2022.34253,1.105217295,2023.30137,0.958839484,41.73794868,-87.38125973,anseriformes-wild,northern america,0.713809577,0.988112432,11800.78,6609.66,1618849,1343798,20,3
pa_71521312,7_1_5_2_1_3_1_2,72,73,72,NA,NA,NA,2019.751869,1.031358577,2020.969945,1.218076489,50.00235485,19.31588949,galliformes-domestic,eastern europe,0.801688701,0.98289079,17057.41,6680.858,2092967,2330081,17,NA
pb1_11111111,1_1_1_1_1_1_1_1,57,58,57,NA,NA,NA,2020.521877,1.011195904,2024.120219,3.598341127,14.21675822,21.06388843,anseriformes-wild,southern africa,0.862015332,0.380513276,2626.16,2852.217,702267.2,2127358,20,1
pb1_11111111A,1_1_1_1_1_1_1_1,24,25,24,NA,NA,NA,2021.371388,1.01793775,2023.109589,1.738200903,34.8777822,112.9824138,anseriformes-wild,eastern asia,0.982002,0.993778469,2278.479,2247.666,320748.2,464738.7,11,1
pb1_11211111,1_1_2_1_1_1_1_1,534,535,534,NA,NA,NA,2018.581868,1.060649481,2024.144809,5.562941001,51.91769925,9.750909802,anseriformes-wild,western europe,0.164203977,0.303077436,3083.329,1834.72,209745,229564,295,27
pb1_11414114,1_1_4_1_4_1_1_4,286,287,286,NA,NA,NA,2021.87232,1.014062108,2023.791781,1.919460387,50.32662238,1.214223588,charadriiformes-wild,western europe,0.980002222,0.981557605,492.91,2285.394,208195.2,329560.9,82,22
pb1_16211111,1_6_2_1_1_1_1_1,25,26,25,NA,NA,NA,2000.974218,4.719212731,2024.106557,23.13233937,52.09402942,13.10091419,anseriformes-wild,northern europe,0.218642373,0.308299078,707.9013,246.9857,33908.82,49089.97,15,NA
pb1_21211111,2_1_2_1_1_1_1_1,15,16,15,NA,NA,NA,2021.268401,1.066458844,2024.202186,2.933785138,51.08360275,14.89220334,anseriformes-wild,western europe,0.92345295,0.939784468,1546.123,1853.813,688273.4,2016418,7,NA
pb1_21611411,2_1_6_1_1_4_1_1,30,31,30,NA,NA,NA,2020.203867,1.014574613,2024.161202,3.957335303,46.40390406,36.83406365,anseriformes-wild,eastern europe,0.514053994,0.972336407,3493.096,2965.666,1031044,1410868,11,NA
pb1_26116111,2_6_1_1_6_1_1_1,34,35,34,NA,NA,NA,2021.170337,1.042846792,2022.915068,1.744731244,38.20618057,114.289808,anseriformes-wild,eastern asia,0.964781691,0.991445395,5076.139,6071.862,1962719,4847874,10,NA
pb1_32313212,3_2_3_1_3_2_1_2,479,480,479,NA,NA,NA,2019.719322,1.021134171,2022.161644,2.442322321,48.37807284,49.95465292,anseriformes-wild,central asia,0.625597156,0.939340073,5243.358,4837.975,1123883,1812346,199,4
pb1_43112113,4_3_1_1_2_1_1_3,282,283,282,NA,NA,NA,2021.753188,1.018247922,2023.90411,2.15092178,45.83451518,-97.21545961,galliformes-domestic,northern america,0.95311632,0.999888901,10065.3,5588.434,1984847,2398258,129,25
pb1_51112113,5_1_1_1_2_1_1_3,35,36,35,NA,NA,NA,2022.027551,1.021265043,2023.221918,1.194367069,41.62572905,-96.17027257,anseriformes-wild,northern america,0.685257194,0.998555716,6746.635,4759.653,1068263,1147087,20,NA
pb1_54912111,5_4_9_1_2_1_1_1,44,45,44,NA,NA,NA,2022.256543,1.115459951,2023.320548,1.064005092,43.38595637,-87.8265249,anseriformes-wild,northern america,0.5314965,0.987556938,13466.5,8168.228,2512273,2042003,17,2
pb1_71521312,7_1_5_2_1_3_1_2,60,61,60,NA,NA,NA,2019.72249,1.044603019,2020.95082,1.228329826,50.54451634,19.87032712,galliformes-domestic,eastern europe,0.852683035,0.979557827,12992.25,7108.457,1573608,2786867,23,NA
pb2_11111111,1_1_1_1_1_1_1_1,53,54,53,NA,NA,NA,2014.453153,1.025272226,2024.120219,9.667065446,25.26549342,46.66358956,anseriformes-wild,eastern asia,0.355960449,0.340628819,2497.423,1702.691,599336.3,1357538,21,1
pb2_11111111A,1_1_1_1_1_1_1_1,24,25,24,NA,NA,NA,2017.904107,1.015809005,2023.109589,5.205482148,34.98210428,112.6927506,anseriformes-wild,eastern asia,0.349072325,0.844350628,2090.342,1014.748,276115.2,199703,12,1
pb2_11211111,1_1_2_1_1_1_1_1,524,525,524,NA,NA,NA,2017.306676,1.048293326,2024.144809,6.838133226,47.06001043,9.771122522,charadriiformes-wild,western europe,0.13787357,0.235973781,3140.781,1621.163,172467.6,186426.6,289,24
pb2_11414114,1_1_4_1_4_1_1_4,260,261,260,NA,NA,NA,2021.803373,1.023970165,2023.791781,1.988407935,50.67492529,1.224845636,charadriiformes-wild,western europe,0.938673481,0.932229752,4046.407,2750.004,419430.2,433833.8,80,22
pb2_16211111,1_6_2_1_1_1_1_1,30,31,30,NA,NA,NA,2017.207467,2.978530055,2024.106557,6.899090031,50.97290199,17.67692842,other-bird,western europe,0.283190757,0.392178647,2489.814,542.3326,148499.9,101215.6,19,NA
pb2_21211111,2_1_2_1_1_1_1_1,11,12,11,NA,NA,NA,2017.293348,1.875984894,2024.202186,6.908837765,49.7077565,35.33669158,anseriformes-wild,western europe,0.42428619,0.487279191,773.7859,954.1775,444332.3,775702.8,7,NA
pb2_21611411,2_1_6_1_1_4_1_1,31,32,31,NA,NA,NA,2020.423197,1.023642359,2024.161202,3.738005493,45.01399741,35.12861125,anseriformes-wild,eastern europe,0.657593601,0.948450172,5201.091,3826.161,1538955,1498767,10,NA
pb2_26116111,2_6_1_1_6_1_1_1,31,32,31,NA,NA,NA,2021.115822,1.048172159,2022.915068,1.799246313,38.5051643,113.68009,anseriformes-wild,eastern asia,0.942784135,0.990223309,3251.287,3770.027,796169.5,1985935,10,NA
pb2_32313212,3_2_3_1_3_2_1_2,488,489,488,NA,NA,NA,2018.747527,1.037768237,2022.161644,3.414116962,30.77491634,34.92783244,anseriformes-wild,northern africa,0.593822909,0.885234974,6642.624,4639.406,1283135,1508578,202,3
pb2_43112113,4_3_1_1_2_1_1_3,285,286,285,NA,NA,NA,2021.660591,1.011419502,2023.767123,2.106532044,46.31235206,-98.32841346,galliformes-domestic,northern america,0.958115765,1,6561.539,4645.892,1294368,1813289,135,28
pb2_51112113,5_1_1_1_2_1_1_3,33,34,33,NA,NA,NA,2022.030498,1.031844682,2023.221918,1.191419916,41.18378941,-99.67592996,anseriformes-wild,northern america,0.75313854,0.998333518,4342.848,4341.232,862918,1121473,20,NA
pb2_54912111,5_4_9_1_2_1_1_1,41,42,41,NA,NA,NA,2022.070657,1.078785781,2023.317808,1.247150877,40.79595181,-88.45442479,galliformes-domestic,northern america,0.652038662,0.989556716,3961.985,3068.859,460017.2,712397.9,20,2
pb2_71521312,7_1_5_2_1_3_1_2,70,71,70,NA,NA,NA,2019.793013,1.022703624,2020.969945,1.176932475,50.19695214,20.27367346,galliformes-domestic,eastern europe,0.868681258,0.993222975,17417.34,7254.506,2092126,2731181,24,NA
