,cluster_profile,profile_lab,clade,Num_Sequence,Range_of_Host,Range_of_HostType,Host_Range_Per_Continent,Continent_of_Earliest_Date,Host_of_Earliest_Sample_Date,Range_of_Continent,Length_Between_First_Last_Sample,number_Conti,number_hostType,group,colour
85,23_1_23_1_1_1_1_1,H5N1/2022/R17_Asia,2.3.4.4b,8,"wild-Passeriformes, wild-Mammal","wild-ave, mammal","wild-Passeriformes - Asia, wild-Mammal - Asia",Asia,wild-Passeriformes,Asia,0.332000000000107,1,2,major,#c533cc
86,24_1_25_1_14_1_1_7,H5N1/2021/R9_Europe,2.3.4.4b,7,"wild-Pelecaniformes, wild-Anseriformes, domestic-Anseriformes","wild-ave, domestic-ave","wild-Pelecaniformes - Europe, wild-Anseriformes - Europe, domestic-Anseriformes - Europe",Europe,wild-Pelecaniformes,Europe,0.257000000000062,1,2,major,#cc99bc
87,25_4_1_1_2_1_1_4,NA,2.3.4.4b,1,wild-Accipitriformes,wild-ave,wild-Accipitriformes - North America,North America,wild-Accipitriformes,North America,0,1,1,minor,#cc6689
88,25_4_26_17_19_31_10_8,NA,Am_nonGsGD,1,wild-Charadriiformes,wild-ave,wild-Charadriiformes - North America,North America,wild-Charadriiformes,North America,0,1,1,minor,#d3d3d3
89,25_4_26_36_19_59_22_38,NA,Am_nonGsGD,1,wild-Anseriformes,wild-ave,wild-Anseriformes - North America,North America,wild-Anseriformes,North America,0,1,1,minor,#d3d3d3
90,25_4_40_17_19_31_10_32,NA,Am_nonGsGD,2,"wild-Anseriformes, wild-Charadriiformes",wild-ave,"wild-Anseriformes - North America, wild-Charadriiformes - North America",North America,wild-Anseriformes,North America,0,1,1,minor,#d3d3d3
91,25_4_40_17_19_31_10_58,NA,Am_nonGsGD,1,wild-Charadriiformes,wild-ave,wild-Charadriiformes - North America,North America,wild-Charadriiformes,North America,0,1,1,minor,#d3d3d3
92,26_1_30_1_13_25_1_25,NA,2.3.4.4b,4,domestic-Galliformes,domestic-ave,domestic-Galliformes - Asia,Asia,domestic-Galliformes,Asia,0,1,1,major,#cc3333
93,26_23_46_1_13_50_1_30,NA,2.3.4.4b,1,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0,1,1,minor,#cc7466
94,26_23_46_58_13_50_2_30,NA,2.3.4.4h,1,wild-Mammal,mammal,wild-Mammal - Asia,Asia,wild-Mammal,Asia,0,1,1,minor,#f0ffff
95,27_9_14_6_8_11_4_22,H5N6/2020/R5_Asia,2.3.4.4g,6,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0,1,1,major,#fffaf0
96,28_1_2_26_12_49_1_23,NA,EA_nonGsGD,2,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Europe,Europe,domestic-Anseriformes,Europe,0,1,1,minor,#dcdcdc
97,28_1_2_49_43_80_1_1,NA,EA_nonGsGD,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#dcdcdc
98,28_1_35_1_1_2_1_7,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Europe,Europe,domestic-Galliformes,Europe,0,1,1,minor,#cc7d33
99,29_1_2_1_1_79_14_1,NA,2.3.4.4b,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#ccc399
100,29_1_77_14_12_76_31_23,NA,EA_nonGsGD,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#dcdcdc
101,29_34_63_24_1_63_14_1,NA,EA_nonGsGD,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#dcdcdc
102,2_16_37_45_41_74_1_21,NA,EA_nonGsGD,1,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0,1,1,minor,#dcdcdc
103,2_1_12_1_6_4_1_1,H5N1/2021/R11_Asia,2.3.4.4b,5,"domestic-Anseriformes, domestic-Galliformes",domestic-ave,"domestic-Anseriformes - Asia, domestic-Galliformes - Asia",Asia,domestic-Anseriformes,Asia,0.144999999999982,1,1,major,#b9cc66
104,2_1_16_1_1_8_1_1,H5N5/2020/R2_Europe,2.3.4.4b,15,"wild-Charadriiformes, wild-Pelecaniformes, wild-Anseriformes, wild-Accipitriformes",wild-ave,"wild-Charadriiformes - Europe, wild-Pelecaniformes - Europe, wild-Anseriformes - Europe, wild-Accipitriformes - Europe",Europe,wild-Anseriformes,Europe,1.23500000000013,1,1,major,#7bcc33
105,2_1_1_1_1_16_1_1,H5N1/2022/R7_Africa,2.3.4.4b,13,"wild-Charadriiformes, wild-Sphenisciformes",wild-ave,"wild-Charadriiformes - Africa, wild-Sphenisciformes - Africa",Africa,wild-Charadriiformes,Africa,0.633000000000038,1,1,major,#9fcc99
106,2_1_1_1_1_1_1_1,H5N1/2020/R2_Europe,2.3.4.4b,1381,"wild-Anseriformes, domestic-Galliformes, wild-Accipitriformes, wild-Galliformes, wild-Charadriiformes, domestic-Anseriformes, wild-Passeriformes, wild-Falconiformes, wild-Strigiformes, wild-Mammal, wild-Pelecaniformes, wild-Ciconiiformes, domestic-Casuariiformes, wild-Suliformes, domestic-Struthioniformes, wild-Gruiformes, wild-Psittaciformes, wild-Procellariiformes, wild-Sphenisciformes, wild-unknown avian","wild-ave, domestic-ave, mammal","wild-Anseriformes - Europe, domestic-Galliformes - Europe, wild-Accipitriformes - Europe, wild-Galliformes - Europe, wild-Charadriiformes - Europe, domestic-Anseriformes - Europe, wild-Passeriformes - Europe, wild-Falconiformes - Europe, wild-Strigiformes - Europe, wild-Mammal - Europe, domestic-Galliformes - Africa, wild-Pelecaniformes - Africa, wild-Ciconiiformes - Europe, wild-Pelecaniformes - Europe, wild-Anseriformes - North America, domestic-Anseriformes - Asia, wild-Accipitriformes - Asia, domestic-Galliformes - North America, domestic-Anseriformes - North America, domestic-Casuariiformes - North America, wild-Suliformes - Europe, wild-Mammal - Asia, wild-Mammal - North America, wild-Passeriformes - Asia, wild-Charadriiformes - Africa, wild-Strigiformes - Africa, domestic-Struthioniformes - Africa, wild-Gruiformes - Africa, wild-Suliformes - Africa, wild-Psittaciformes - North America, wild-Procellariiformes - Europe, wild-Sphenisciformes - Africa, wild-Accipitriformes - North America, wild-unknown avian - Africa, wild-Anseriformes - Asia, wild-Gruiformes - Europe, domestic-Anseriformes - Africa, wild-Accipitriformes - Africa, wild-Charadriiformes - North America, wild-Ciconiiformes - Africa, wild-Anseriformes - Africa, wild-unknown avian - Europe, domestic-Galliformes - Asia, wild-Procellariiformes - Africa, domestic-Casuariiformes - Asia, wild-Passeriformes - North America, wild-Strigiformes - North America, wild-Falconiformes - North America, wild-Suliformes - North America, wild-Gruiformes - Asia, wild-Charadriiformes - Asia, wild-Pelecaniformes - North America",Europe,wild-Anseriformes,"Europe, Africa, North America, Asia",2.93844800000011,4,3,dominant,#66cc7c
107,2_1_1_1_1_1_1_33,NA,2.3.4.4b,2,"wild-Suliformes, wild-Charadriiformes",wild-ave,"wild-Suliformes - North America, wild-Charadriiformes - North America",North America,wild-Suliformes,North America,0,1,1,minor,#33cc89
108,2_1_1_1_1_1_1_44,NA,2.3.4.4b,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Asia,Asia,wild-Anseriformes,Asia,0,1,1,minor,#99ccc7
109,2_1_1_1_1_1_1_48,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Europe,Europe,domestic-Galliformes,Europe,0,1,1,minor,#66b1cc
110,2_1_1_1_1_1_1_51,NA,2.3.4.4b,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#336fcc
111,2_1_1_1_1_33_1_2,NA,2.3.4.4b,3,domestic-Galliformes,domestic-ave,domestic-Galliformes - Europe,Europe,domestic-Galliformes,Europe,0,1,1,major,#999bcc
112,2_1_1_1_1_53_1_1,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Africa,Africa,domestic-Galliformes,Africa,0,1,1,minor,#8466cc
113,2_1_1_1_1_53_1_60,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Africa,Africa,domestic-Galliformes,Africa,0,1,1,minor,#9633cc
114,2_1_1_1_1_8_1_1,H5N5/2021/R1_Europe,2.3.4.4b,8,"wild-Anseriformes, domestic-Galliformes, wild-Accipitriformes","wild-ave, domestic-ave","wild-Anseriformes - Europe, domestic-Galliformes - Europe, wild-Accipitriformes - Europe",Europe,wild-Anseriformes,Europe,0.228000000000065,1,2,major,#cb99cc
115,2_1_1_1_1_95_36_1,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Africa,Africa,domestic-Galliformes,Africa,0,1,1,minor,#cc66a9
116,2_1_1_1_27_1_1_1,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Europe,Europe,domestic-Galliformes,Europe,0,1,1,minor,#cc3362
117,2_1_1_1_2_1_1_1,H5N1/2022/R6_NAmerica,2.3.4.4b,9,"domestic-Galliformes, domestic-Anseriformes",domestic-ave,"domestic-Galliformes - North America, domestic-Anseriformes - North America",North America,domestic-Galliformes,North America,0.0630000000001019,1,1,major,#cc4d33
118,2_1_1_1_7_1_1_1,H5N1/2021/R12_Europe,2.3.4.4b,10,"wild-Charadriiformes, wild-Columbiformes, wild-Strigiformes, wild-Falconiformes, wild-Accipitriformes",wild-ave,"wild-Charadriiformes - Europe, wild-Columbiformes - Europe, wild-Strigiformes - Europe, wild-Falconiformes - Europe, wild-Accipitriformes - Europe",Europe,wild-Charadriiformes,Europe,0.177999999999884,1,1,major,#ccb399
119,2_1_28_1_1_1_1_1,H5N1/2021/R10_Africa,2.3.4.4b,6,"wild-unknown avian, domestic-Galliformes","wild-ave, domestic-ave","wild-unknown avian - Africa, domestic-Galliformes - Africa",Africa,wild-unknown avian,Africa,0.270999999999958,1,2,major,#ccbe66
120,2_1_29_14_1_29_1_1,NA,EA_nonGsGD,4,domestic-Galliformes,domestic-ave,domestic-Galliformes - Europe,Europe,domestic-Galliformes,Europe,0.0659999999998035,1,1,major,#dcdcdc
121,2_1_29_14_26_36_1_23,NA,EA_nonGsGD,1,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Europe,Europe,domestic-Anseriformes,Europe,0,1,1,minor,#dcdcdc
122,2_1_2_14_26_36_1_23,NA,EA_nonGsGD,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#dcdcdc
123,2_1_2_1_1_1_1_1,H5N1/2021/R6_Europe,2.3.4.4b,12,"wild-Anseriformes, wild-Mammal, domestic-Galliformes, wild-Accipitriformes","wild-ave, mammal, domestic-ave","wild-Anseriformes - Europe, wild-Mammal - Europe, domestic-Galliformes - Europe, wild-Accipitriformes - Europe",Europe,wild-Anseriformes,Europe,1.01099999999997,1,3,major,#abcc33
124,2_1_2_27_1_72_1_1,NA,EA_nonGsGD,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#dcdcdc
125,2_1_2_57_1_92_17_55,NA,EA_nonGsGD,1,wild-Charadriiformes,wild-ave,wild-Charadriiformes - Europe,Europe,wild-Charadriiformes,Europe,0,1,1,minor,#dcdcdc
126,2_1_33_1_1_4_1_1,NA,2.3.4.4b,4,"domestic-Anseriformes, domestic-Galliformes",domestic-ave,"domestic-Anseriformes - Asia, domestic-Galliformes - Asia",Asia,domestic-Anseriformes,Asia,0.02800000000002,1,1,major,#afcc99
127,2_1_34_1_1_4_1_1,NA,2.3.4.4b,4,"domestic-Anseriformes, domestic-Galliformes, wild-Anseriformes","domestic-ave, wild-ave","domestic-Anseriformes - Asia, domestic-Galliformes - Asia, wild-Anseriformes - Asia",Asia,wild-Anseriformes,Asia,0.0549999999998363,1,2,major,#6fcc66
128,2_1_43_22_25_45_2_28,NA,2.3.4.4h,2,wild-Mammal,mammal,wild-Mammal - Asia,Asia,wild-Mammal,Asia,0.0080000000000382,1,1,minor,#f0ffff
129,2_1_4_1_12_1_1_1,NA,2.3.4.4b,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#33cc59
130,2_1_51_31_1_52_19_7,NA,EA_nonGsGD,2,NA-environment,other,NA-environment - Europe,Europe,NA-environment,Europe,0.377447999999958,1,1,minor,#dcdcdc
131,2_1_58_35_6_46_21_1,NA,EA_nonGsGD,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#dcdcdc
132,2_1_79_1_1_1_1_1,NA,2.3.4.4b,1,wild-Suliformes,wild-ave,wild-Suliformes - Europe,Europe,wild-Suliformes,Europe,0,1,1,minor,#99ccb7
133,2_1_95_1_1_1_1_1,NA,2.3.4.4b,1,wild-Pelecaniformes,wild-ave,wild-Pelecaniformes - Europe,Europe,wild-Pelecaniformes,Europe,0,1,1,minor,#66ccc6
134,2_1_97_59_1_94_1_59,NA,EA_nonGsGD,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#dcdcdc
135,2_1_9_1_1_4_1_1,H5N1/2021/R4_Asia,2.3.4.4b,55,"domestic-Galliformes, wild-Anseriformes, domestic-Anseriformes, wild-Falconiformes","domestic-ave, wild-ave","domestic-Galliformes - Asia, wild-Anseriformes - Asia, domestic-Anseriformes - Asia, wild-Falconiformes - Asia",Asia,wild-Anseriformes,Asia,1.04099999999994,1,2,major,#339ecc
136,2_1_9_30_1_4_1_1,NA,2.3.4.4b,2,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0,1,1,minor,#99abcc
137,30_1_2_1_1_40_1_1,NA,2.3.4.4b,3,"wild-Anseriformes, domestic-Galliformes","wild-ave, domestic-ave","wild-Anseriformes - Europe, domestic-Galliformes - Europe",Europe,wild-Anseriformes,Europe,0.0820000000001073,1,2,major,#6667cc
138,31_1_1_1_2_1_1_1,NA,2.3.4.4b,2,domestic-Galliformes,domestic-ave,domestic-Galliformes - North America,North America,domestic-Galliformes,North America,0,1,1,minor,#6633cc
139,31_3_1_1_2_1_1_4,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - North America,North America,domestic-Galliformes,North America,0,1,1,minor,#bb99cc
140,32_20_39_1_23_1_1_8,NA,2.3.4.4b,3,"domestic-Galliformes, wild-Anseriformes","domestic-ave, wild-ave","domestic-Galliformes - North America, wild-Anseriformes - North America",North America,domestic-Galliformes,North America,0.0080000000000382,1,2,major,#cc66c9
141,33_22_31_21_20_41_5_26,NA,2.3.2.1c,3,wild-Mammal,mammal,wild-Mammal - Asia,Asia,wild-Mammal,Asia,0.00499999999988177,1,1,major,#f0fff0
142,34_8_59_23_4_12_2_29,NA,2.3.4.4h,1,wild-Mammal,mammal,wild-Mammal - Asia,Asia,wild-Mammal,Asia,0,1,1,minor,#f0ffff
143,34_8_60_23_4_12_2_29,NA,2.3.4.4h,1,wild-Mammal,mammal,wild-Mammal - Asia,Asia,wild-Mammal,Asia,0,1,1,minor,#f0ffff
144,35_4_45_25_2_48_13_8,NA,Am_nonGsGD,1,wild-Charadriiformes,wild-ave,wild-Charadriiformes - North America,North America,wild-Charadriiformes,North America,0,1,1,minor,#d3d3d3
145,35_4_69_25_2_48_13_8,NA,Am_nonGsGD,1,wild-Charadriiformes,wild-ave,wild-Charadriiformes - North America,North America,wild-Charadriiformes,North America,0,1,1,minor,#d3d3d3
146,36_1_1_1_1_1_1_1,NA,2.3.4.4b,2,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Europe,Europe,domestic-Anseriformes,Europe,0,1,1,minor,#cc3392
147,37_1_22_28_6_51_1_31,NA,EA_nonGsGD,2,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0.0539999999998599,1,1,minor,#dcdcdc
148,38_5_48_29_1_27_16_6,NA,2.3.2.1a,2,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0.255000000000109,1,1,minor,#fffff0
149,39_5_83_18_1_27_18_6,NA,2.3.2.1a,1,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0,1,1,minor,#fffff0
150,39_5_89_18_1_27_18_6,NA,2.3.2.1a,1,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0,1,1,minor,#fffff0
151,3_14_3_1_15_22_1_1,NA,2.3.4.4b,1,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0,1,1,minor,#cc99a7
152,3_14_3_1_15_22_1_2,H5N2/2021/R1_Asia,2.3.4.4b,6,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Asia,Asia,domestic-Anseriformes,Asia,0.0760000000000218,1,1,major,#cca399
153,3_18_3_1_16_20_1_11,NA,2.3.4.4b,4,"domestic-Anseriformes, wild-Mammal","domestic-ave, mammal","domestic-Anseriformes - Asia, wild-Mammal - Asia",Asia,domestic-Anseriformes,Asia,1.24082199999998,1,2,major,#cc9e66
154,3_1_2_1_16_43_1_2,NA,2.3.4.4b,1,wild-Charadriiformes,wild-ave,wild-Charadriiformes - Europe,Europe,wild-Charadriiformes,Europe,0,1,1,minor,#ccbc33
155,3_1_2_1_1_2_1_2,H5N8/2021/R1_Europe,2.3.4.4b,13,"wild-Anseriformes, wild-Accipitriformes, domestic-Galliformes, domestic-Anseriformes","wild-ave, domestic-ave","wild-Anseriformes - Europe, wild-Accipitriformes - Europe, domestic-Galliformes - Europe, domestic-Anseriformes - Europe",Europe,domestic-Galliformes,Europe,0.258000000000038,1,2,major,#bfcc99
156,3_1_2_1_21_34_1_2,NA,2.3.4.4b,3,domestic-Galliformes,domestic-ave,domestic-Galliformes - Europe,Europe,domestic-Galliformes,Europe,0.0140000000001237,1,1,major,#8fcc66
157,3_1_35_1_1_2_1_2,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Europe,Europe,domestic-Galliformes,Europe,0,1,1,minor,#3bcc33
158,3_1_3_1_1_26_1_2,H5N1/2021/R8_Asia,2.3.4.4b,6,"domestic-Galliformes, domestic-Anseriformes, wild-Columbiformes","domestic-ave, wild-ave","domestic-Galliformes - Asia, domestic-Anseriformes - Asia, wild-Columbiformes - Asia",Asia,domestic-Anseriformes,Asia,0.26299999999992,1,2,major,#99cca7
159,3_1_44_1_6_46_1_2,NA,2.3.4.4b,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#66cca6
160,3_27_3_12_1_32_1_2,NA,2.3.4.4b,1,domestic-Anseriformes,domestic-ave,domestic-Anseriformes - Europe,Europe,domestic-Anseriformes,Europe,0,1,1,minor,#33ccc9
161,3_2_1_1_1_2_1_2,NA,2.3.4.4b,1,wild-Anseriformes,wild-ave,wild-Anseriformes - Europe,Europe,wild-Anseriformes,Europe,0,1,1,minor,#99bbcc
162,3_2_2_1_1_2_1_2,NA,2.3.4.4b,4,"domestic-Anseriformes, domestic-Galliformes",domestic-ave,"domestic-Anseriformes - Europe, domestic-Galliformes - Europe",Europe,domestic-Anseriformes,Europe,0,1,1,major,#6687cc
163,3_2_2_1_1_35_1_2,NA,2.3.4.4b,3,"wild-Anseriformes, wild-Accipitriformes, wild-Strigiformes",wild-ave,"wild-Anseriformes - Europe, wild-Accipitriformes - Europe, wild-Strigiformes - Europe",Europe,wild-Accipitriformes,Europe,0.11200000000008,1,1,major,#3633cc
164,3_2_2_1_1_7_1_2,H5N5/2020/R1_Europe,2.3.4.4b,22,"wild-Anseriformes, domestic-Galliformes, wild-Accipitriformes, domestic-Anseriformes","wild-ave, domestic-ave","wild-Anseriformes - Europe, domestic-Galliformes - Europe, wild-Accipitriformes - Europe, domestic-Anseriformes - Europe",Europe,wild-Accipitriformes,Europe,0.684999999999945,1,2,major,#ab99cc
165,3_2_3_12_1_32_1_2,NA,EA_nonGsGD,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Europe,Europe,domestic-Galliformes,Europe,0,1,1,minor,#dcdcdc
166,3_2_3_1_1_20_1_2,NA,2.3.4.4b,1,domestic-Galliformes,domestic-ave,domestic-Galliformes - Asia,Asia,domestic-Galliformes,Asia,0,1,1,minor,#af66cc
167,3_2_3_1_1_2_1_2,H5N8/2020/R2_Asia,2.3.4.4b,1050,"wild-Anseriformes, domestic-Galliformes, domestic-Anseriformes, wild-Falconiformes, wild-Charadriiformes, wild-Accipitriformes, wild-Gruiformes, wild-unknown avian, wild-Suliformes, wild-Strigiformes, wild-Pelecaniformes, wild-Mammal, wild-Passeriformes, wild-Ciconiiformes, domestic-Rheiformes, wild-Podicipediformes, wild-Columbiformes","wild-ave, domestic-ave, mammal","wild-Anseriformes - Europe, domestic-Galliformes - Europe, wild-Anseriformes - Asia, domestic-Anseriformes - Asia, domestic-Galliformes - Asia, domestic-Anseriformes - Europe, wild-Falconiformes - Europe, wild-Charadriiformes - Europe, wild-Accipitriformes - Europe, wild-Gruiformes - Asia, wild-unknown avian - Europe, wild-Suliformes - Europe, wild-Strigiformes - Europe, wild-Pelecaniformes - Europe, wild-Mammal - Europe, wild-Passeriformes - Europe, wild-Ciconiiformes - Europe, domestic-Rheiformes - Europe, wild-Charadriiformes - Asia, wild-Pelecaniformes - Asia, wild-Podicipediformes - Asia, wild-Columbiformes - Europe, wild-unknown avian - Asia, wild-Gruiformes - Europe, wild-Strigiformes - Asia, domestic-Galliformes - Africa, wild-Passeriformes - Asia, wild-Podicipediformes - Europe, wild-Columbiformes - Asia, wild-unknown avian - Africa",Asia,domestic-Galliformes,"Europe, Asia, Africa",1.80099999999993,3,3,dominant,#cc33c2
